,gender,s11,s12,s48,s58,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,n13,n14,n15,label,s16_B,s16_D,s16_Other,s17_A,s17_B,s17_C,s17_D,s18_B,s18_Other,s69_Other,s69_a,s69_b,s70_Other,s70_op: B,s70_op: D,s71_Other,s71_b
gender,1,-0.175986206,0.008274976,0.229130618,-0.00136651,-0.020535374,-0.032440256,-0.115219078,-0.13850113,-0.075953538,0.001879443,-0.048931043,0.098827333,-0.073935232,-0.017454472,0.011115518,0.001770873,0.011281768,0.005253189,0.22339867,0.289241652,-0.279552265,0.005683496,0.006195065,0.081431028,0.042055275,-0.091510699,-0.17986016,0.17986016,0.005683496,0.289241652,-0.279552265,0.042373625,0.081431028,-0.091510699,0.17986016,-0.17986016
s11,-0.175986206,1,-0.122604177,-0.227235437,-0.000145877,0.094625955,0.097932881,0.147242567,0.087226179,0.011795974,0.002684383,0.107899336,0.069586005,-0.008498656,0.05976709,0.001172283,-0.008850551,-0.008947179,0.004479787,-0.252740707,-0.339072964,0.313881739,0.028828843,0.016763024,-0.028229833,-0.013097704,0.026862038,0.341615942,-0.341615942,0.028828843,-0.339072964,0.313881739,-0.008073823,-0.028229833,0.026862038,-0.341615942,0.341615942
s12,0.008274976,-0.122604177,1,0.111739954,0.007548905,0.131443485,0.156239903,0.0094442,0.037483863,-0.062526136,-0.046552897,0.104792543,0.018562515,0.048050323,0.148752217,-0.000979627,0.008978131,0.001485321,0.003487974,0.060474744,0.129785104,-0.114022076,-0.026739212,0.011856958,-0.051099747,0.048373657,0.001110746,-0.092750398,0.092750398,-0.026739212,0.129785104,-0.114022076,0.050036501,-0.051099747,0.001110746,0.092750398,-0.092750398
s48,0.229130618,-0.227235437,0.111739954,1,-0.002679789,-0.031168275,-0.033586256,0.051125975,-0.088056989,0.007118542,-0.116691837,0.026812336,-0.010001701,0.092835226,0.055771791,0.000967531,0.003116954,0.005857548,0.0084731,0.248349361,0.311789311,-0.282585567,-0.042005382,-0.003513685,0.098072183,0.099310777,-0.142589904,-0.174009484,0.174009484,-0.042005382,0.311789311,-0.282585567,0.095090111,0.098072183,-0.142589904,0.174009484,-0.174009484
s58,-0.00136651,-0.000145877,0.007548905,-0.002679789,1,-0.001526896,0.000769338,0.00848872,0.005268428,-0.000273537,-0.00755197,0.007867266,-0.002209583,0.005527944,0.005295144,-0.00388864,0.004879113,-0.001413264,0.003262598,-0.005402654,-0.006134932,0.004556611,0.003401797,0.002515778,0.00681882,-0.005032609,-0.001984707,0.007430253,-0.007430253,0.003401797,-0.006134932,0.004556611,-0.004178027,0.00681882,-0.001984707,-0.007430253,0.007430253
n1,-0.020535374,0.094625955,0.131443485,-0.031168275,-0.001526896,1,0.855794048,0.289057406,0.131877372,0.166290302,0.081274219,0.602223777,0.662665869,0.393686019,0.490394406,-0.004649985,0.010118359,-0.002616471,-0.006758584,0.1429128,0.068717344,-0.059091977,-0.017440081,-0.010376475,0.011191791,0.181550319,-0.13525445,-0.045172374,0.045172374,-0.017440081,0.068717344,-0.059091977,0.172751082,0.011191791,-0.13525445,0.045172374,-0.045172374
n2,-0.032440256,0.097932881,0.156239903,-0.033586256,0.000769338,0.855794048,1,0.321529423,0.154993423,0.135345949,0.026397377,0.624320052,0.648843094,0.40118407,0.525764525,-0.006221893,0.014114732,-0.002258067,-0.006553207,0.120631428,0.043309727,-0.037467657,-0.010415988,-0.005814013,-0.031839144,0.182124497,-0.104680131,-0.036538861,0.036538861,-0.010415988,0.043309727,-0.037467657,0.17455686,-0.031839144,-0.104680131,0.036538861,-0.036538861
n3,-0.115219078,0.147242567,0.0094442,0.051125975,0.00848872,0.289057406,0.321529423,1,0.222130793,-0.056097416,-0.425035593,0.640050143,0.220418637,0.395779944,0.604656389,-0.000419781,0.002703704,-0.006509781,-0.00551377,-0.123279574,-0.155104368,0.175512536,-0.068742653,-0.008646344,-0.022495673,-0.005290119,0.022179176,0.196268245,-0.196268245,-0.068742653,-0.155104368,0.175512536,-0.007486291,-0.022495673,0.022179176,-0.196268245,0.196268245
n4,-0.13850113,0.087226179,0.037483863,-0.088056989,0.005268428,0.131877372,0.154993423,0.222130793,1,0.050771799,-0.088264634,0.223498404,0.058810078,0.16824127,0.204751947,-0.010558293,0.00706612,0.000620865,-9.95E-05,-0.069697422,-0.125958928,0.136560721,-0.040503623,0.000446403,-0.03649534,0.04320602,-0.003744891,0.06028582,-0.06028582,-0.040503623,-0.125958928,0.136560721,0.041911088,-0.03649534,-0.003744891,-0.06028582,0.06028582
n5,-0.075953538,0.011795974,-0.062526136,0.007118542,-0.000273537,0.166290302,0.135345949,-0.056097416,0.050771799,1,0.426531527,-0.093723157,0.105349457,0.124063375,-0.160737069,0.005097024,0.001275741,-0.014497763,0.000467976,0.183936036,0.090688833,-0.09090955,0.010143251,-0.002786423,0.046575348,0.159296008,-0.147196645,-0.119030346,0.119030346,0.010143251,0.090688833,-0.09090955,0.153306979,0.046575348,-0.147196645,0.119030346,-0.119030346
